dateTimeUTC,demandMWTask1Model,demandMWtask0Model,demanMWTask2Model,PVMWTask1Model,PVMWTask0Model,PVMWTask2Model
21/10/2018 23:30,1.749375491,1.684822343,1.731045699,-0.008577297,0.001831472,0.000548661
22/10/2018 00:00,1.817935866,1.703189262,1.784079677,-0.008577297,0.001831472,-0.000644088
22/10/2018 00:30,1.749259764,1.640838015,1.718401678,-0.008577297,0.001831472,0.000561476
22/10/2018 01:00,1.672200665,1.561725076,1.708283559,-0.009671576,0.001831472,-0.000833571
22/10/2018 01:30,1.621122306,1.514307384,1.663978697,-0.009671576,0.001831472,-1.34706E-05
22/10/2018 02:00,1.583488604,1.297083001,1.657495521,-0.009671576,0.001831472,-0.000264227
22/10/2018 02:30,1.563474642,1.265353584,1.630960026,-0.009671576,0.001831472,-0.000101388
22/10/2018 03:00,1.525718839,1.325018429,1.603978986,-0.009671576,0.001831472,3.45409E-05
22/10/2018 03:30,1.508211847,1.297994381,1.585691955,-0.009671576,0.001831472,0.000197351
22/10/2018 04:00,1.596590509,1.6637621,1.645327675,-0.009671576,0.001831472,-0.000579834
22/10/2018 04:30,1.723330974,1.77838066,1.752349716,-0.009671576,0.001831472,-0.000275075
22/10/2018 05:00,2.152125814,2.187465558,2.186450335,-0.009671576,0.001831472,-0.000635803
22/10/2018 05:30,2.557202157,2.498743532,2.435669326,-0.009671576,0.001831472,-0.000244677
22/10/2018 06:00,3.028549883,2.922711932,2.84459691,-0.009671576,-0.008161187,-0.001926422
22/10/2018 06:30,3.282821239,3.226921953,3.14302726,-0.003189596,0.001831472,0.003510147
22/10/2018 07:00,3.270836657,3.245057815,3.208309138,0.072690335,0.101457,0.104288429
22/10/2018 07:30,3.295882194,3.289723303,3.259949553,0.13604332,0.177316427,0.307705641
22/10/2018 08:00,3.279835183,3.208488345,3.125674044,0.902806131,0.591215372,0.93886745
22/10/2018 08:30,3.253544096,3.18984347,3.085034199,0.973747316,0.85255599,1.311085939
22/10/2018 09:00,3.109580512,3.014563788,2.976324577,1.667823449,0.958503842,2.030415297
22/10/2018 09:30,3.069347763,2.97853984,2.918518415,1.642917655,1.143396616,2.477270842
22/10/2018 10:00,2.907560834,2.864316471,2.824177246,2.407014356,1.432447433,2.822502136
22/10/2018 10:30,2.882584585,2.868876105,2.800574558,2.417965138,1.456323385,2.937266827
22/10/2018 11:00,2.776174171,2.870463068,2.667019701,2.714694457,1.698794007,3.248874664
22/10/2018 11:30,2.741147431,2.835010943,2.623197458,2.714009239,1.698794007,3.410951376
22/10/2018 12:00,2.628733585,2.709486603,2.512803638,2.705804311,1.863665104,3.340342999
22/10/2018 12:30,2.581697736,2.644494104,2.443193186,2.700804216,1.863665104,3.259902954
22/10/2018 13:00,2.588938036,2.519883511,2.407500211,2.357553594,1.657449126,3.029803991
22/10/2018 13:30,2.585875499,2.524511729,2.374953527,2.217906156,1.533124566,2.6659832
22/10/2018 14:00,2.67520895,2.632486041,2.469705366,2.096940313,1.471880555,2.696134567
22/10/2018 14:30,2.812805571,2.77776411,2.593285862,2.014948629,1.381436706,2.195513248
22/10/2018 15:00,3.259872544,2.971182259,2.951997416,1.226410983,0.952337205,1.67820859
22/10/2018 15:30,3.519543743,3.21583098,3.246830217,1.181519904,0.845246792,1.361545444
22/10/2018 16:00,3.895617855,3.414743946,3.699975054,0.305130822,0.314831436,0.582318306
22/10/2018 16:30,3.956523118,3.478198424,3.788270076,0.284103664,0.239476055,0.183764368
22/10/2018 17:00,4.080245769,3.496428268,4.086466066,0.00537653,0.029680669,0.019266516
22/10/2018 17:30,4.087418458,3.47285972,4.122750266,0.00537653,0.014953285,0.011356503
22/10/2018 18:00,3.992729144,3.404168334,3.922825115,-0.008577297,0.005336493,-0.001305401
22/10/2018 18:30,3.887825041,3.326728879,3.827403347,-0.008577297,0.003222138,-0.002969444
22/10/2018 19:00,3.685530031,3.394891819,3.589611726,-0.008577297,0.005336493,-0.0014171
22/10/2018 19:30,3.514827473,3.239475264,3.46652353,-0.008577297,0.005336493,-0.001220465
22/10/2018 20:00,3.273278733,3.217698312,3.174758374,-0.008577297,0.005336493,-0.000901818
22/10/2018 20:30,3.03940246,3.019692127,3.027005533,-0.008577297,0.005336493,-0.001009822
22/10/2018 21:00,2.788388873,2.771107338,2.730636494,-0.008577297,0.005336493,-0.000123024
22/10/2018 21:30,2.442771727,2.528014244,2.45645791,-0.008577297,0.005336493,-0.000150621
22/10/2018 22:00,2.142336967,2.22290449,2.11917092,-0.008577297,0.005336493,-0.000115693
22/10/2018 22:30,1.934219568,1.978945009,1.919480193,-0.008577297,0.005336493,-0.000143349
